arquivo_1,arquivo_2,coluna,comparacao,possiveis_candidatas
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Additional Diagnosis Class,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Age Group,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Alcohol Related Disorder,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Alzheimer or Dementia,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Autism Spectrum,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Cancer,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Child Health Plus Insurance,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Criminal Justice Status,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Diabetes,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Employment Status,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Endocrine Condition,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Heart Attack,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,High Blood Pressure,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Hispanic Ethnicity,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Household Composition,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Hyperlipidemia,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Intellectual Disability,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Joint Disease,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Kidney Disease,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Liver Disease,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Living Situation,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Medicaid and Medicare Insurance,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Medicaid Insurance,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Medicaid Managed Insurance,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Medicare Insurance,presente em ambos arquivos,
Patient_Characteristics_Survey__PCS__2022__Persons_Served_by_Survey_Year__Region_of_Provider__Gender__Age_Group_and_Race_Ethnicity.csv,Patient_Characteristics_Survey__PCS___2013.csv,Mental Illness,presente em ambos arquivos,
